Classe;TeorRotulo;TeorDensimetro;NivelAcucar;Temperatura;CPJ_10k;CPJ_4k7;CPJ_3k19;CPJ_1k;CPJ_824R
CONTAMINACAO ALTA;39;38;5;19.0;21428.2;23533.6;23736.1;25317.0;25426.1
CONTAMINACAO ALTA;39;38;5;19.1;21466.7;23528.1;23731.0;25312.8;25422.4
CONTAMINACAO ALTA;39;38;5;19.1;21746.4;23513.9;23717.8;25288.8;25398.2
CONTAMINACAO ALTA;39;38;5;19.1;21221.1;23551.2;23752.2;25341.0;25454.0
CONTAMINACAO ALTA;39;38;5;19.1;21526.4;23537.7;23742.7;25334.1;25440.3
CONTAMINACAO ALTA;39;38;5;21.0;21089.1;23737.0;23948.0;25731.2;25851.1
CONTAMINACAO ALTA;39;38;5;21.0;21214.3;23717.7;23927.6;25703.6;25822.8
CONTAMINACAO ALTA;39;38;5;19.1;20878.2;23656.1;23867.3;25486.0;25601.2
CONTAMINACAO ALTA;39;38;5;19.1;20851.0;23662.1;23869.0;25492.2;25601.9
CONTAMINACAO ALTA;39;38;5;19.1;22309.6;23538.6;23749.4;25274.2;25384.6
CONTAMINACAO ALTA;39;38;5;19.2;20991.2;23628.0;23838.5;25411.1;25530.6
CONTAMINACAO ALTA;39;38;5;20.9;21185.3;23805.9;24018.0;25832.9;25959.2
CONTAMINACAO ALTA;39;38;5;20.9;21030.4;23860.9;24074.8;25951.3;26087.1
CONTAMINACAO MEDIA;39;38;5;19.2;21547.7;23675.6;23886.2;25448.6;25558.4
CONTAMINACAO MEDIA;39;38;5;19.2;21626.6;23670.6;23882.2;25411.1;25518.9
CONTAMINACAO MEDIA;39;38;5;19.2;20477.3;23795.9;24010.0;25613.6;25732.7
CONTAMINACAO MEDIA;39;38;5;19.2;21816.7;23633.1;23846.0;25355.1;25464.9
